,word,X1
4840,barrel-forward,1
4841,barrel-heavy,1
4842,barrel-inflected,1
4843,barrel-related,1
4844,Barrett,1
4845,barrique,1
4846,Barroca,1
4847,basil,1
4848,basis,1
4849,Basque,1
4850,bat,1
4851,batter,1
4852,beads,1
4853,bear,1
4854,bears,1
4855,beatifully,1
4856,Beaujolais,1
4857,Beaumont's,1
4858,became,1
4859,beckoning,1
4860,Beckstoffer-owned,1
4861,bed,1
4862,Bedell's,1
4863,bee,1
4864,beef-jerky,1
4865,Beefy,1
4866,beery,1
4867,beetand,1
4868,beetroot,1
4869,beets,1
4870,befits,1
4871,beginning,1
4872,beginnings,1
4873,begins,1
4874,beguiles,1
4875,behemoth,1
4876,belies,1
4877,believes,1
4878,belly,1
4879,beloved,1
4880,bend,1
4881,benefiting,1
4882,benefits,1
4883,ber-smooth,1
4884,bergamot,1
4885,berry-flavored,1
4886,berry-laced,1
4887,berry-like,1
4888,Berry-like,1
4889,Besides,1
4890,best-barrel,1
4891,best-kept,1
4892,best-of,1
4893,best-of-barrel,1
4894,Betchart,1
4895,Bethel,1
4896,Better,1
4897,Beyond,1
4898,Bien,1
4899,big-bodied,1
4900,big-bottled,1
4901,big-fruited,1
4902,big-shouldered,1
4903,binding,1
4904,binds,1
4905,birthday,1
4906,Biscuit,1
4907,biscuity,1
4908,bishop,1
4909,bitter-leaning,1
4910,bitterroot,1
4911,Bittersweet,1
4912,black-cherry-like,1
4913,black-colored,1
4914,black-purple,1
4915,black-raspberry,1
4916,blackberry-balsamic,1
4917,blackberry-plum,1
4918,Blair,1
4919,Blanca,1
4920,Blanche,1
4921,Bland,1
4922,blanket,1
4923,blanketed,1
4924,blatant,1
4925,Blaufrnkisch,1
4926,bleeding,1
4927,Blewitt,1
4928,blindingly,1
4929,block-designate,1
4930,blocks,1
4931,Blood,1
4932,Blossom,1
4933,Blossomy,1
4934,Blue,1
4935,blush,1
4936,boats,1
4937,bois,1
4938,Boisterous,1
4939,bolt,1
4940,bomb,1
4941,bomber,1
4942,bone,1
4943,bones,1
4944,Bonnie,1
4945,boosted,1
4946,boozy,1
4947,Bordelais,1
4948,borders,1
4949,boring,1
4950,botanical,1
4951,bottle;,1
4952,Bottled,1
4953,bottles,1
4954,bottling:,1
4955,bottling's,1
4956,bounces,1
4957,boundless,1
4958,Bountiful,1
4959,bounty,1
4960,bourbon,1
4961,Bouscass,1
4962,Bouschet-dominated,1
4963,Bouyssou,1
4964,Bovale,1
4965,boxed,1
4966,boysenberry-like,1
4967,Bradley,1
4968,braid,1
4969,brain,1
4970,braises,1
4971,Bramble,1
4972,brand's,1
4973,Brandon,1
4974,brands,1
4975,Braucol,1
4976,bravery,1
4977,brawnier,1
4978,breaks,1
4979,breakthrough,1
4980,breathlessly,1
4981,breeding,1
4982,breezes,1
4983,breezy,1
4984,Bressia,1
4985,brew,1
4986,Brian,1
4987,briar,1
4988,Briary,1
4989,brick-colored,1
4990,brick-like,1
4991,bricking,1
4992,brightest,1
4993,Brilliantly,1
4994,brim,1
4995,brimstone,1
4996,Bringing,1
4997,bristle,1
4998,bristles,1
4999,Broad,1
5000,Broad-shouldered,1
5001,broadcasting,1
5002,broaden,1
5003,broadened,1
5004,broadens,1
5005,broadness,1
5006,Brochon,1
5007,brooder,1
5008,broth,1
5009,brothersbolstered,1
5010,brought,1
5011,Bruce,1
5012,bruisers,1
5013,Brumont,1
5014,Brunello,1
5015,Bruno,1
5016,Brushy,1
5017,Brut,1
5018,Bryan,1
5019,Btard-Montrachet,1
5020,Bual,1
5021,bubbly,1
5022,budget-priced,1
5023,build,1
5024,buildings,1
5025,Bulky,1
5026,bullish,1
5027,bumpy,1
5028,bunched,1
5029,bunches,1
5030,buoys,1
5031,burger,1
5032,burgers,1
5033,burgundy-colored,1
5034,Burgundy's,1
5035,Burly,1
5036,burn,1
5037,burned,1
5038,burning,1
5039,Butter-seared,1
5040,butterball,1
5041,buttercream,1
5042,buttercup,1
5043,Buttercup,1
5044,buttressed,1
5045,Buzet,1
5046,buzzes,1
5047,cabbage:,1
5048,Cabernet-Merlot,1
5049,Cadettes,1
5050,Caf,1
5051,Calabria,1
5052,calibrates,1
5053,calla,1
5054,calm,1
5055,calming,1
5056,calmness,1
5057,Cameron,1
5058,campfire,1
5059,can't,1
5060,cancel,1
5061,candies,1
5062,canned-corn,1
5063,canopy,1
5064,canvas,1
5065,cap,1
5066,capes,1
5067,capping,1
5068,capsule),1
5069,captain,1
5070,caramel-laced,1
5071,caramel-layered,1
5072,caramel-like,1
5073,caramelly,1
5074,caraway,1
5075,carbonation,1
5076,careful,1
5077,cares?,1
5078,Carignan-led,1
5079,Carignano,1
5080,Carlisle,1
5081,Carneros,1
5082,carpet,1
5083,carrot,1
5084,cartoon,1
5085,carving,1
5086,Casa,1
5087,casks,1
5088,Castelo-dominated,1
5089,casting,1
5090,category,1
5091,caught,1
5092,cause,1
5093,cavalcade,1
5094,cavalry,1
5095,cedar-tinged,1
5096,cedar-toned,1
5097,celebrates,1
5098,cellar-style,1
5099,cellar;,1
5100,cellaring;,1
5101,cellars,1
5102,cement-like,1
5103,centenarian,1
5104,centered,1
5105,centers,1
5106,Central,1
5107,Certainly,1
5108,ceviche,1
5109,Chalky,1
5110,chalky-textured,1
5111,challenge,1
5112,Chalone's,1
5113,Chalonnaise,1
5114,Chambertin,1
5115,chameleon,1
5116,Champy,1
5117,change,1
5118,Charbono,1
5119,Chardonnay-based,1
5120,Chardonnay:,1
5121,Chardonnay),1
5122,charmless,1
5123,chased,1
5124,Chassagne,1
5125,cheap,1
5126,cheek-scrubbing,1
5127,cheek-sucking,1
5128,cheeses,1
5129,Chemical-leaning,1
5130,Chemicalized,1
5131,Cherries,1
5132,cherry-berry,1
5133,cherry-inflected,1
5134,cherry-like,1
5135,cherry-red,1
5136,cherryaccompany,1
5137,Chevannes,1
5138,Chewing,1
5139,chiffon,1
5140,chile,1
5141,Chile's,1
5142,Chilled,1
5143,chocolate-coated,1
5144,Chocolaty,1
5145,Chopped,1
5146,Choppy,1
5147,chops,1
5148,Chorey-ls-Beaune,1
5149,Chouilly,1
5150,Chris,1
5151,Christian,1
5152,Christopher,1
5153,Christopher's,1
5154,chteau,1
5155,churches,1
5156,churro,1
5157,cicadas,1
5158,cider-like,1
5159,cinnamon-clove,1
5160,Cinsaut,1
5161,cited,1
5162,Citric,1
5163,citrus-,1
5164,citrus-drenched,1
5165,citrus-kissed,1
5166,citrus-like,1
5167,citrus-squeezed,1
5168,Citrusy,1
5169,clafoutis,1
5170,clamp,1
5171,Clara's,1
5172,clay-like,1
5173,cleanliness,1
5174,Clear,1
5175,Clem,1
5176,clenching,1
5177,Clenching,1
5178,cling,1
5179,clings,1
5180,Clingy,1
5181,clip,1
5182,Clone,1
5183,Closer,1
5184,Cloudy,1
5185,Clove,1
5186,clove-like,1
5187,clove-spiked,1
5188,Coastview,1
5189,coax,1
5190,cobbler,1
5191,cocktail,1
5192,Coconut,1
5193,Cofermented,1
5194,cohesively,1
5195,coils,1
5196,cola-laced,1
5197,Colchagua,1
5198,cold-tank,1
5199,collaboration,1
5200,collapse,1
5201,collapsed,1
5202,Colom,1
5203,Colombo,1
5204,colorful,1
5205,Combined,1
5206,Combining,1
5207,comfortable,1
5208,commemorated,1
5209,commendable,1
5210,commonplace,1
5211,Compact,1
5212,company,1
5213,compared,1
5214,Compared,1
5215,compellingly,1
5216,compels,1
5217,compensate,1
5218,compete,1
5219,complexion,1
5220,Complexity,1
5221,complexly,1
5222,compliment,1
5223,Component,1
5224,components40%,1
5225,comported,1
5226,Composed,1
5227,Compost,1
5228,compound,1
5229,comprises,1
5230,compromising,1
5231,Concentration,1
5232,concentrationloaded,1
5233,concludes,1
5234,concoction,1
5235,Condensed,1
5236,condition,1
5237,conditions,1
5238,conducive,1
5239,confirm,1
5240,confirms,1
5241,confront,1
5242,confrontational,1
5243,confuse,1
5244,confused,1
5245,connected,1
5246,connection,1
5247,connections,1
5248,conservatory,1
5249,considerably,1
5250,consistency,1
5251,Consistent,1
5252,consisting,1
5253,Constant,1
5254,Constellation,1
5255,constructed,1
5256,consultant,1
5257,consults,1
5258,consumption,1
5259,contender,1
5260,contends,1
5261,content,1
5262,continued,1
5263,contracted,1
5264,Contrary,1
5265,control,1
5266,convent,1
5267,Cool,1
5268,Cooley,1
5269,Coombsville,1
5270,cooperative's,1
5271,cooperativeis,1
5272,copper-colored,1
5273,copper-tinted,1
5274,cordial,1
5275,Cordon,1
5276,cork,1
5277,Corneaux,1
5278,corners,1
5279,Corvinone,1
5280,Cosentino,1
5281,Costires,1
5282,Cotlets,1
5283,cotta,1
5284,Coudel,1
5285,Could,1
5286,counter,1
5287,countering,1
5288,counterpart,1
5289,counties,1
5290,Courbu,1
5291,course?,1
5292,courses,1
5293,courtesy,1
5294,cover,1
5295,covered,1
5296,crab,1
5297,crackers,1
5298,cradling,1
5299,cranberry-filled,1
5300,cranberry-raspberry,1
5301,cranks,1
5302,cravings,1
5303,crazy-good,1
5304,cream-textured,1
5305,created,1
5306,creating,1
5307,creative,1
5308,crescendo,1
5309,crescendoes,1
5310,Crianza,1
5311,crickets,1
5312,crisp-apple,1
5313,crispened,1
5314,crispest,1
5315,crop,1
5316,crosses,1
5317,crowd-pleaser;,1
5318,crowd-pleaser:,1
5319,crowds,1
5320,crowdsourced,1
5321,Crown,1
5322,Crozes-Hermitage,1
5323,crusty,1
5324,Cruz,1
5325,cry,1
5326,crystal,1
5327,crystallized,1
5328,Csar,1
5329,culiminating,1
5330,culty,1
5331,cumulates,1
5332,curaao,1
5333,curiosity,1
5334,curiously,1
5335,Currant,1
5336,currently,1
5337,cusp,1
5338,Custard,1
5339,d,1
5340,da,1
5341,dabs,1
5342,Danish,1
5343,Daou,1
5344,dark-,1
5345,dark-cherry,1
5346,dark-spice,1
5347,darkened,1
5348,darkest,1
5349,darkly,1
5350,Darkly,1
5351,darn,1
5352,darting,1
5353,dating,1
5354,daughter,1
5355,day's,1
5356,daysthis,1
5357,dead,1
5358,dearly,1
5359,Debons,1
5360,Decadent,1
5361,Decant,1
5362,deceptive,1
5363,deceptively,1
5364,Decisions,1
5365,Decisively,1
5366,declassified,1
5367,decomposed,1
5368,deepens,1
5369,Deeper,1
5370,Delicato,1
5371,Deliciously,1
5372,delights,1
5373,delivered,1
5374,delivery,1
5375,demands,1
5376,demographic,1
5377,demonstrates,1
5378,Demure,1
5379,Denmark's,1
5380,denying,1
5381,departure,1
5382,depending,1
5383,derivative,1
5384,Descombe,1
5385,desert,1
5386,designates,1
5387,designation,1
5388,designed,1
5389,desirable,1
5390,desiring,1
5391,dessert-like,1
5392,destined,1
5393,Destiny,1
5394,detailed,1
5395,detect,1
5396,detectable,1
5397,determined,1
5398,Determinedly,1
5399,detracting,1
5400,Developing,1
5401,di,1
5402,Diego,1
5403,Dierberg-owned,1
5404,difference,1
5405,diffuse,1
5406,dig,1
5407,Dilute,1
5408,dimension,1
5409,Direct,1
5410,direction,1
5411,dirt,1
5412,disappear,1
5413,disappeared,1
5414,discovery,1
5415,Discovery,1
5416,Disney,1
5417,disparate,1
5418,dispersed,1
5419,dissected,1
5420,distillation,1
5421,district,1
5422,District,1
5423,dits,1
5424,diverse,1
5425,diversely,1
5426,dives,1
5427,divided,1
5428,divine,1
5429,divvying,1
5430,dizzying,1
5431,DoEncruzadoproduces,1
5432,Dolin's,1
5433,Domdechant,1
5434,dominance,1
5435,Dominated,1
5436,Don,1
5437,Donum,1
5438,dos,1
5439,doses,1
5440,dots,1
5441,Dottings,1
5442,doubt,1
5443,doughnut,1
5444,Douro's,1
5445,Dourois,1
5446,Draco,1
5447,Dragon's,1
5448,Dragonette,1
5449,Drawn,1
5450,dream,1
5451,dress,1
5452,dressed,1
5453,dried-cranberry,1
5454,dries,1
5455,driest,1
5456,drift,1
5457,drinkingdemanding,1
5458,Drive,1
5459,driving,1
5460,dropping,1
5461,drops,1
5462,drum,1
5463,Drupeggio,1
5464,Duarte,1
5465,Duckhorn,1
5466,dug,1
5467,Duorum,1
5468,Duras,1
5469,Durell,1
5470,Dust,1
5471,dustier,1
5472,dwarfed,1
5473,dwindles,1
5474,dynamic,1
5475,each),1
5476,earliest,1
5477,Earthier,1
5478,easier,1
5479,East,1
5480,east-facing,1
5481,easy-sipping,1
5482,easy-to-enjoy,1
5483,Eberle,1
5484,ebullient,1
5485,echoed,1
5486,ed,1
5487,Eden,1
5488,edgesand,1
5489,Edgy,1
5490,Edwards,1
5491,effervescence,1
5492,effervescent,1
5493,effortless,1
5494,efforts,1
5495,Effusive,1
5496,eggs,1
5497,eiswein,1
5498,Either,1
5499,Elderflower,1
5500,electric-pink-colored,1
5501,electricity,1
5502,electrified,1
5503,Elegance,1
5504,Elegantly,1
5505,elementary,1
5506,elevate,1
5507,Eli,1
5508,eliminate,1
5509,elite,1
5510,Elkton,1
5511,Elliott,1
5512,elusive,1
5513,emanates,1
5514,embellishments,1
5515,embodies,1
5516,emboldened,1
5517,emergent,1
5518,emphasize,1
5519,emphasized,1
5520,employs,1
5521,enchanting,1
5522,encompasses,1
5523,encompassing,1
5524,Encruzado,1
5525,endeavor,1
5526,endlessly,1
5527,enemies,1
5528,energized,1
5529,Engaging,1
5530,enhances,1
5531,enhancing,1
5532,enliven,1
5533,enlivening,1
5534,enormous,1
5535,ensures,1
5536,enters,1
5537,enthralling,1
5538,entices,1
5539,entres,1
5540,entwine,1
5541,entwined,1
5542,Eola,1
5543,equivalent,1
5544,era,1
5545,Espresso,1
5546,Essence,1
5547,essential,1
5548,estateit,1
5549,Estrela,1
5550,Estrella,1
5551,Estremozthe,1
5552,Ethereal,1
5553,ethereally,1
5554,Ethereally,1
5555,ethos,1
5556,Etzel,1
5557,eucalypt,1
5558,evaluate,1
5559,even-keeled,1
5560,evened,1
5561,evening,1
5562,ever-apparent,1
5563,Every-so-slight,1
5564,evidenced,1
5565,evocative,1
5566,exactly,1
5567,exaggerated,1
5568,exaggeration,1
5569,examples,1
5570,exceedingly,1
5571,excel,1
5572,exhilarating,1
5573,exotically,1
5574,Exotically,1
5575,expand,1
5576,expands,1
5577,Expect,1
5578,expectations:,1
5579,Experience,1
5580,experiment,1
5581,experimenting,1
5582,experiments,1
5583,explore,1
5584,explosiveness,1
5585,Extended,1
5586,Extra,1
5587,extra-crisp,1
5588,extractions,1
5589,extraordiary,1
5590,extraordinary,1
5591,extravagance,1
5592,exuberantly,1
5593,exuding,1
5594,fabulous,1
5595,Facing,1
5596,fades,1
5597,fair,1
5598,fairway,1
5599,Faiveley,1
5600,fake,1
5601,fake-oak,1
5602,Falernia,1
5603,FALSE,1
5604,Familia,1
5605,Familiar,1
5606,Family,1
5607,familywho,1
5608,fancies,1
5609,fancy,1
5610,fans,1
5611,Fans,1
5612,faraway,1
5613,Faria,1
5614,Farm,1
5615,Fascinating,1
5616,fashionably,1
5617,fast,1
5618,fast-maturing,1
5619,Fat,1
5620,fatness,1
5621,fatty,1
5622,faux-wax,1
5623,favorable,1
5624,favors,1
5625,feast,1
5626,feather,1
5627,feather-light,1
5628,feather-weight,1
5629,featherlight,1
5630,feathers,1
5631,feline,1
5632,Fennel,1
5633,Feral,1
5634,ferment,1
5635,Fermentation,1
5636,fermentedwhat,1
5637,Ferreira,1
5638,Ferreiraa,1
5639,ferrous,1
5640,fickle,1
5641,fiddle,1
5642,field-blend,1
5643,Fifty-year-old,1
5644,filet,1
5645,fill),1
5646,Fina,1
5647,finally,1
5648,Fine-grained,1
5649,Finger,1
5650,finish;,1
5651,Finishes,1
5652,Finishing,1
5653,fire,1
5654,Firmly,1
5655,firstall,1
5656,fistfuls,1
5657,fit,1
5658,fitting,1
5659,fittingly,1
5660,fix,1
5661,Flagey-Echzeaux,1
5662,Flagship,1
5663,flake,1
5664,flaky,1
5665,flambe,1
5666,flask-shaped,1
5667,flatness,1
5668,Flats,1
5669,flavoring,1
5670,flavorsapple,1
5671,flavorsbold,1
5672,flavorscandied,1
5673,flavorsintense,1
5674,Flax,1
5675,flecked,1
5676,Fleshy,1
5677,flexible,1
5678,flintier,1
5679,Floodgate,1
5680,floor-driven,1
5681,Florent,1
5682,Flores,1
5683,flows,1
5684,fly,1
5685,foam,1
5686,foaming,1
5687,focal,1
5688,Focused,1
5689,focuses,1
5690,fog-steeped,1
5691,foil,1
5692,folding,1
5693,follow-through,1
5694,fool,1
5695,Foothills,1
5696,footprint,1
5697,forced-oak,1
5698,forceful,1
5699,forcefully,1
5700,forest-floor,1
5701,forests,1
5702,Foresty,1
5703,Forgive,1
5704,Forgoing,1
5705,Form,1
5706,format,1
5707,formation,1
5708,former,1
5709,Forots,1
5710,fortified,1
5711,Forward,1
5712,fossils,1
5713,founder,1
5714,founder's,1
5715,founding,1
5716,four-square,1
5717,Fourchaume,1
5718,foursquare,1
5719,Fox,1
5720,fragmented,1
5721,fragments,1
5722,fragrances,1
5723,Francatypical,1
5724,France's,1
5725,Franches,1
5726,Francisca,1
5727,Francisco-made,1
5728,Franco,1
5729,Francs,1
5730,frangipani,1
5731,frankincense,1
5732,fray,1
5733,freaks,1
5734,free,1
5735,free-flowing,1
5736,freesia,1
5737,Freitas,1
5738,french,1
5739,fresh-fruit,1
5740,fresh-grass,1
5741,fresh-picked,1
5742,fresh-pressed,1
5743,fresh-roast,1
5744,freshens,1
5745,freshest,1
5746,fringe,1
5747,Friulano,1
5748,frizzante,1
5749,frond,1
5750,front-loaded,1
5751,Fronton,1
5752,frosted,1
5753,frosty,1
5754,frozen,1
5755,Fruili,1
5756,fruit-dominated,1
5757,fruit-drenched,1
5758,fruit-loaded,1
5759,fruit-powered,1
5760,fruit-shy,1
5761,fruit-tinged,1
5762,fruit?,1
5763,fruitall,1
5764,fruitless,1
5765,fruitscitrus,1
5766,fruitydense,1
5767,fulfilling,1
5768,full-feeling,1
5769,full-size,1
5770,fuller-bodied,1
5771,fulsome,1
5772,Fun,1
5773,funkier,1
5774,fur,1
5775,Fynbos,1
5776,g/L,1
5777,gained,1
5778,gains,1
5779,Gamay,1
5780,Gamble,1
5781,gaminess,1
5782,Gap's,1
5783,Garden,1
5784,Garganega,1
5785,Garnacha-led,1
5786,Garnet,1
5787,Garonne,1
5788,Garrafeira,1
5789,Gary,1
5790,Gascony,1
5791,gaseous,1
5792,Gassier,1
5793,gathers,1
5794,Gayraud's,1
5795,gem,1
5796,generates,1
5797,generations,1
5798,genre,1
5799,geographic,1
5800,geological,1
5801,Georganne,1
5802,Gerenache,1
5803,Germanic,1
5804,Germany,1
5805,Germany's,1
5806,getting,1
5807,Gewchs,1
5808,Gewrtztraminer,1
5809,giant,1
5810,gild,1
5811,ginger-peach,1
5812,Gingerbread,1
5813,gingersnap,1
5814,girds,1
5815,glides,1
5816,Glimpses,1
5817,Global,1
5818,Glossy,1
5819,glove,1
5820,glue,1
5821,glug,1
5822,go;,1
5823,Gold,1
5824,golden-colored,1
5825,gong,1
5826,goodness,1
5827,goods,1
5828,gooey,1
5829,Gooseberry,1
5830,Gorgeously,1
5831,gossamer,1
5832,gossamer-light,1
5833,Grabby,1
5834,Grafen,1
5835,grafted,1
5836,grained,1
5837,gran,1
5838,grandma's,1
5839,granitic,1
5840,granular,1
5841,Granular,1
5842,grape-y,1
5843,grapea,1
5844,Grapefruit,1
5845,grapefruit-laced,1
5846,grapefruit-scented,1
5847,Grapes,1
5848,grapes67%,1
5849,grapesorganically,1
5850,grapey,1
5851,Graphite,1
5852,Grass,1
5853,grassiness,1
5854,Graton,1
5855,Gravensteins,1
5856,Grecanico,1
5857,Greco,1
5858,green-pepper,1
5859,green-tasting,1
5860,greenand,1
5861,greenish,1
5862,greets,1
5863,Greffieux,1
5864,grenadine,1
5865,Grigios,1
5866,grilled-pineapple,1
5867,Grillo,1
5868,grinds,1
5869,grippier,1
5870,grips,1
5871,grocery,1
5872,Grosses,1
5873,grounding,1
5874,group),1
5875,grower,1
5876,grower/producer,1
5877,Gruner,1
5878,Grves,1
5879,guide,1
5880,guidelines,1
5881,gulp,1
5882,gulpaple,1
5883,gumdrop,1
5884,gums,1
5885,gun,1
5886,gunmetal,1
5887,gushes,1
5888,gusto,1
5889,Guy,1
5890,guzzle,1
5891,GV,1
5892,gym,1
5893,had,1
5894,hailing,1
5895,hair,1
5896,half-and-half,1
5897,halfa,1
5898,halfway,1
5899,ham,1
5900,hamburgers,1
5901,handle,1
5902,Hans,1
5903,harbinger,1
5904,Hard,1
5905,hard-toned,1
5906,Harmonious,1
5907,Harvest,1
5908,hate,1
5909,haters,1
5910,hauntingly,1
5911,haven't,1
5912,Hawthorn,1
5913,haze,1
5914,Hazelnut,1
5915,hazelnuts,1
5916,head-spinning,1
5917,head-trained,1
5918,Healdsburg,1
5919,Healthy,1
5920,heartbreakingly,1
5921,Hearty,1
5922,heavier,1
5923,hectare,1
5924,hedonism,1
5925,heftier,1
5926,Heidi,1
5927,Heights,1
5928,herb-driven,1
5929,Herb-infused,1
5930,Herbaceous,1
5931,herbaceousness,1
5932,herbal-leaning,1
5933,herbsquite,1
5934,herbsthe,1
5935,here!,1
5936,Heritage,1
5937,Hickory,1
5938,hide,1
5939,hiding,1
5940,high-alcohol,1
5941,high-energy,1
5942,high-level,1
5943,high-pitched,1
5944,highlighting,1
5945,Highlights,1
5946,Highly,1
5947,Hillside,1
5948,hillsides,1
5949,history),1
5950,hitter,1
5951,hitting,1
5952,Holding,1
5953,Holds,1
5954,holes,1
5955,hollowness,1
5956,Home,1
5957,homegrown,1
5958,homemade,1
5959,Homer,1
5960,honest,1
5961,honey-,1
5962,honey-like,1
5963,honey-slicked,1
5964,Honeysuckle,1
5965,honors,1
5966,hooks,1
5967,Hope,1
5968,horse,1
5969,Horse,1
5970,Horsey,1
5971,Hospices,1
5972,hotel,1
5973,hots,1
5974,Hots-like,1
5975,hour,1
5976,hours,1
5977,House,1
5978,Howell,1
5979,However,1
5980,hundred-case,1
5981,hunting,1
5982,husband-and-wife,1
5983,husks,1
5984,I'd,1
5985,I've,1
5986,icing,1
5987,iconoclastic,1
5988,idea,1
5989,identical,1
5990,identity,1
5991,idly,1
5992,ignites,1
5993,ignore,1
5994,ignored,1
5995,III,1
5996,imbibing,1
5997,imbued,1
5998,immaculately,1
5999,Immediately,1
6000,Immensely,1
6001,impacted,1
6002,impart,1
6003,imparted,1
6004,imparting,1
6005,impedes,1
6006,impermeable,1
6007,implies,1
6008,imprints,1
6009,improvement,1
6010,improves,1
6011,incoherently,1
6012,incongruous,1
6013,Incorporating,1
6014,increasing,1
6015,increasingly,1
6016,Indeed,1
6017,indelibly,1
6018,Indian,1
6019,indication,1
6020,indicator,1
6021,Indies,1
6022,individuality,1
6023,individually,1
6024,industry,1
6025,inevitably,1
6026,infancy,1
6027,influenced,1
6028,ing,1
6029,inhabited,1
6030,inherent,1
6031,initials,1
6032,inland,1
6033,inoffensive,1
6034,inspiring,1
6035,Instead,1
6036,intellectual,1
6037,intended,1
6038,intensitiy,1
6039,intently,1
6040,interestingly,1
6041,Interior,1
6042,interlaces,1
6043,intermixed,1
6044,international,1
6045,interspersed,1
6046,intervention,1
6047,intoxicating,1
6048,Intriguing,1
6049,intriguing:,1
6050,intro,1
6051,introduces,1
6052,invasive,1
6053,Invigorating,1
6054,invitation,1
6055,invite,1
6056,invites,1
6057,involved,1
6058,Inzolia,1
6059,ironstone,1
6060,irregular,1
6061,Irresistibly,1
6062,Is,1
6063,islands,1
6064,Israel,1
6065,Italy's,1
6066,Italyoffers,1
6067,Jacques,1
6068,Jadotowns,1
6069,Jamieson,1
6070,Jammes,1
6071,Jared,1
6072,Jasmine,1
6073,Jason,1
6074,Jean,1
6075,jellied,1
6076,Jenner,1
6077,Jennifer,1
6078,Jespersen,1
6079,jicama,1
6080,Jim,1
6081,Joo,1
6082,Jos,1
6083,Josephshfer,1
6084,Josselin,1
6085,judiciously,1
6086,Juhasz,1
6087,juice-like,1
6088,juicier,1
6089,juicyan,1
6090,jumbled,1
6091,jumper,1
6092,jumps,1
6093,juniper-laced,1
6094,Juranon,1
6095,just-baked,1
6096,just-cut,1
6097,just-released,1
6098,just-toasted,1
6099,justice,1
6100,jut,1
6101,juxtaposing,1
6102,k,1
6103,Kaffir,1
6104,Kahlua,1
6105,kalamata,1
6106,Kalon,1
6107,Kamasutra-themed,1
6108,Kenneth,1
6109,Kevin,1
6110,kick-ass,1
6111,kicking,1
6112,kirsch-like,1
6113,kitchen,1
6114,Klopp,1
6115,label:,1
6116,labeling,1
6117,labelthis,1
6118,laden,1
6119,Ladoix,1
6120,Lagoalva,1
6121,Lakes,1
6122,Lamonica,1
6123,land,1
6124,Landing,1
6125,languorous,1
6126,lanolin-like,1
6127,Lapa,1
6128,laps,1
6129,Lardire,1
6130,larger-production,1
6131,Las,1
6132,Laser,1
6133,laser-edged,1
6134,last-legs,1
6135,last;,1
6136,late-release,1
6137,latent,1
6138,Laudun,1
6139,laurel,1
6140,Laurence,1
6141,Laurus,1
6142,Lavender,1
6143,Lavish,1
6144,lavished,1
6145,lavishes,1
6146,Lavishly,1
6147,Law,1
6148,lawn,1
6149,Lawn,1
6150,Layered,1
6151,lazy,1
6152,Lazy,1
6153,Le,1
6154,lead-in,1
6155,leanness,1
6156,leantypical,1
6157,Leap,1
6158,leaping,1
6159,leather-laced,1
6160,leather-scented,1
6161,leathery-textured,1
6162,leek,1
6163,Lees,1
6164,leesy,1
6165,legend,1
6166,Legend,1
6167,legs,1
6168,lemon-candy,1
6169,lemon-polish,1
6170,lemon-twist,1
6171,Leonor,1
6172,lesser,1
6173,lesser-known,1
6174,Lett,1
6175,letting,1
6176,levitates,1
6177,licking,1
6178,licoriceflavors,1
6179,lieu,1
6180,life-giving,1
6181,lifesaver,1
6182,lift's,1
6183,light-,1
6184,light-handed,1
6185,light-on-its-feet,1
6186,lighten,1
6187,lighter-style,1
6188,lightning,1
6189,Lightweight,1
6190,likability,1
6191,likeness,1
6192,lilt,1
6193,lily,1
6194,lime-flavored,1
6195,lime-focused,1
6196,lime-kiwi-bubblegum,1
6197,lime-peel,1
6198,lime-scented,1
6199,lime-sorbet,1
6200,limestone-like,1
6201,limit,1
6202,Limited,1
6203,limited-block,1
6204,Limoux,1
6205,Lindquist's,1
6206,lineup,1
6207,liniment,1
6208,Lionel,1
6209,lip,1
6210,Lip-smacking,1
6211,list,1
6212,literary,1
6213,Lithe,1
6214,little-known,1
6215,liveliness,1
6216,lives,1
6217,Lodi,1
6218,Lohr's,1
6219,longevity,1
6220,Looking,1
6221,losing,1
6222,Loureiro,1
6223,love,1
6224,loveliness,1
6225,Lovers',1
6226,loves,1
6227,low-depth,1
6228,lower-priced,1
6229,Lucas,1
6230,luminous,1
6231,Luminous,1
6232,lunch,1
6233,lurks,1
6234,lusher,1
6235,luxuriousness,1
6236,luxury,1
6237,luxury-level,1
6238,LXV,1
6239,lying,1
6240,M3,1
6241,Macadamia,1
6242,macerated,1
6243,Mad,1
6244,maduro,1
6245,Mae's,1
6246,magenta,1
6247,Magliocco,1
6248,magnified,1
6249,Mal,1
6250,Malbec's,1
6251,Maldonado,1
6252,Malibu's,1
6253,malleable,1
6254,manage,1
6255,Mango,1
6256,manifestation,1
6257,Maple,1
6258,maple-like,1
6259,Marcillac,1
6260,Margarita-like,1
6261,Marguerite,1
6262,Maria-based,1
6263,Marina,1
6264,mariners,1
6265,marjoram-crusted,1
6266,Marked,1
6267,Marmandais,1
6268,Marquesa,1
6269,Marsanne-based,1
6270,Marshmallow,1
6271,marvel,1
6272,Marzemino,1
6273,Mascalese,1
6274,mash,1
6275,mask,1
6276,massage,1
6277,match-stick,1
6278,materials,1
6279,mats,1
6280,Matt,1
6281,maturation,1
6282,Matured,1
6283,Mauzac,1
6284,McGuire,1
